-- Merging decision tree log ---
application
INJECTED from /Users/codingearth/Downloads/Git/sq_appt_app_2/android/app/src/main/AndroidManifest.xml:8:5-41:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/codingearth/.gradle/caches/transforms-3/f248071fa5138ad9911643e7c1bb6bc7/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.mlkit:vision-interfaces:16.2.0] /Users/codingearth/.gradle/caches/transforms-3/4cfd2173e86e179fc890881d204239ba/transformed/jetified-vision-interfaces-16.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:vision-interfaces:16.2.0] /Users/codingearth/.gradle/caches/transforms-3/4cfd2173e86e179fc890881d204239ba/transformed/jetified-vision-interfaces-16.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-core:1.3.1] /Users/codingearth/.gradle/caches/transforms-3/5d6efc7f8a532129a7689b84cd38aa4c/transformed/jetified-camera-core-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-core:1.3.1] /Users/codingearth/.gradle/caches/transforms-3/5d6efc7f8a532129a7689b84cd38aa4c/transformed/jetified-camera-core-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-camera2:1.3.1] /Users/codingearth/.gradle/caches/transforms-3/21937061a70cf02e7beaaa45f22f1013/transformed/jetified-camera-camera2-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-camera2:1.3.1] /Users/codingearth/.gradle/caches/transforms-3/21937061a70cf02e7beaaa45f22f1013/transformed/jetified-camera-camera2-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-lifecycle:1.3.1] /Users/codingearth/.gradle/caches/transforms-3/6c55476b55ad29f953353543de93c2f0/transformed/jetified-camera-lifecycle-1.3.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-lifecycle:1.3.1] /Users/codingearth/.gradle/caches/transforms-3/6c55476b55ad29f953353543de93c2f0/transformed/jetified-camera-lifecycle-1.3.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/codingearth/.gradle/caches/transforms-3/49484faa894c77d9d1c5c92bbfa2b02c/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/codingearth/.gradle/caches/transforms-3/49484faa894c77d9d1c5c92bbfa2b02c/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/codingearth/.gradle/caches/transforms-3/28a7104ce44bf45ce7a21c1a4781dd8d/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/codingearth/.gradle/caches/transforms-3/28a7104ce44bf45ce7a21c1a4781dd8d/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /Users/codingearth/.gradle/caches/transforms-3/97c5658d761da2daf3d8730874d46c5d/transformed/jetified-lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /Users/codingearth/.gradle/caches/transforms-3/97c5658d761da2daf3d8730874d46c5d/transformed/jetified-lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] /Users/codingearth/.gradle/caches/transforms-3/cdf507c0d95e86e37c743abfbfafa376/transformed/lifecycle-livedata-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] /Users/codingearth/.gradle/caches/transforms-3/cdf507c0d95e86e37c743abfbfafa376/transformed/lifecycle-livedata-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /Users/codingearth/.gradle/caches/transforms-3/c1fde2040a24ca66ac00d364336a7009/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /Users/codingearth/.gradle/caches/transforms-3/c1fde2040a24ca66ac00d364336a7009/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /Users/codingearth/.gradle/caches/transforms-3/bea0671078170bf928699b787da27711/transformed/jetified-lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /Users/codingearth/.gradle/caches/transforms-3/bea0671078170bf928699b787da27711/transformed/jetified-lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /Users/codingearth/.gradle/caches/transforms-3/53e5082e3f9fdccc9f2e8388f2a87ea4/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /Users/codingearth/.gradle/caches/transforms-3/53e5082e3f9fdccc9f2e8388f2a87ea4/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /Users/codingearth/.gradle/caches/transforms-3/8b8015088b2c08b7ad07b06ff4793fb7/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /Users/codingearth/.gradle/caches/transforms-3/8b8015088b2c08b7ad07b06ff4793fb7/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/codingearth/.gradle/caches/transforms-3/260235fed445a1f5617cad825ba29928/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/codingearth/.gradle/caches/transforms-3/260235fed445a1f5617cad825ba29928/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/codingearth/.gradle/caches/transforms-3/a5b4eafbf8ed8407287ca7b6e26fb2f4/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/codingearth/.gradle/caches/transforms-3/a5b4eafbf8ed8407287ca7b6e26fb2f4/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/codingearth/.gradle/caches/transforms-3/c314bda16b29ffcabb14b4b56664b376/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/codingearth/.gradle/caches/transforms-3/c314bda16b29ffcabb14b4b56664b376/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/codingearth/.gradle/caches/transforms-3/7b9eabbb4830e24e0297ed494c592500/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/codingearth/.gradle/caches/transforms-3/7b9eabbb4830e24e0297ed494c592500/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window-java:1.2.0] /Users/codingearth/.gradle/caches/transforms-3/55d814a1576734ac880dca6a01e1ced3/transformed/jetified-window-java-1.2.0/AndroidManifest.xml:19:5-44
MERGED from [androidx.window:window-java:1.2.0] /Users/codingearth/.gradle/caches/transforms-3/55d814a1576734ac880dca6a01e1ced3/transformed/jetified-window-java-1.2.0/AndroidManifest.xml:19:5-44
MERGED from [androidx.window:window:1.2.0] /Users/codingearth/.gradle/caches/transforms-3/5ab9d1d95ba89b6c435c79a8ef4bb375/transformed/jetified-window-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.2.0] /Users/codingearth/.gradle/caches/transforms-3/5ab9d1d95ba89b6c435c79a8ef4bb375/transformed/jetified-window-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences:1.0.0] /Users/codingearth/.gradle/caches/transforms-3/81f0f59557e5742bd439d46af7ddef99/transformed/jetified-datastore-preferences-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore-preferences:1.0.0] /Users/codingearth/.gradle/caches/transforms-3/81f0f59557e5742bd439d46af7ddef99/transformed/jetified-datastore-preferences-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] /Users/codingearth/.gradle/caches/transforms-3/951c177121f9672213968ca8d42f0f56/transformed/jetified-datastore-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] /Users/codingearth/.gradle/caches/transforms-3/951c177121f9672213968ca8d42f0f56/transformed/jetified-datastore-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /Users/codingearth/.gradle/caches/transforms-3/08ecb00ad726b0aef7dddfa114f4e04e/transformed/jetified-play-services-tasks-18.1.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /Users/codingearth/.gradle/caches/transforms-3/08ecb00ad726b0aef7dddfa114f4e04e/transformed/jetified-play-services-tasks-18.1.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /Users/codingearth/.gradle/caches/transforms-3/bb25dec0a481b071b917ab8261f99082/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /Users/codingearth/.gradle/caches/transforms-3/bb25dec0a481b071b917ab8261f99082/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.7.1] /Users/codingearth/.gradle/caches/transforms-3/60844366ea525d13fb1a11c2396bc3b3/transformed/fragment-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.7.1] /Users/codingearth/.gradle/caches/transforms-3/60844366ea525d13fb1a11c2396bc3b3/transformed/fragment-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.9.2] /Users/codingearth/.gradle/caches/transforms-3/537e5c04024db610a3ccfb612119ab99/transformed/jetified-activity-1.9.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.2] /Users/codingearth/.gradle/caches/transforms-3/537e5c04024db610a3ccfb612119ab99/transformed/jetified-activity-1.9.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/codingearth/.gradle/caches/transforms-3/2eb397ea2a6c6bf611879f3c46dd7fa3/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/codingearth/.gradle/caches/transforms-3/2eb397ea2a6c6bf611879f3c46dd7fa3/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.13.1] /Users/codingearth/.gradle/caches/transforms-3/8f4c693ea9f357397f7dade6a8d12b85/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] /Users/codingearth/.gradle/caches/transforms-3/8f4c693ea9f357397f7dade6a8d12b85/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/codingearth/.gradle/caches/transforms-3/667639e579456fc09819f28da8c92386/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/codingearth/.gradle/caches/transforms-3/667639e579456fc09819f28da8c92386/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/codingearth/.gradle/caches/transforms-3/382ab80d0c92ad37ad75ad04c7e9340d/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/codingearth/.gradle/caches/transforms-3/382ab80d0c92ad37ad75ad04c7e9340d/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/codingearth/.gradle/caches/transforms-3/d48dc23c7880bf86276a91bfbb9996e2/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/codingearth/.gradle/caches/transforms-3/d48dc23c7880bf86276a91bfbb9996e2/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.0.0] /Users/codingearth/.gradle/caches/transforms-3/b9d97fb34451343f9430e1aa7073afa6/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/codingearth/.gradle/caches/transforms-3/b9d97fb34451343f9430e1aa7073afa6/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] /Users/codingearth/.gradle/caches/transforms-3/7b9cc716733896fdb33be34a758f3226/transformed/core-1.13.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] /Users/codingearth/.gradle/caches/transforms-3/7b9cc716733896fdb33be34a758f3226/transformed/core-1.13.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /Users/codingearth/.gradle/caches/transforms-3/942f06b8ad5f3469fb6fc23e6f053f70/transformed/jetified-annotation-experimental-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /Users/codingearth/.gradle/caches/transforms-3/942f06b8ad5f3469fb6fc23e6f053f70/transformed/jetified-annotation-experimental-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /Users/codingearth/.gradle/caches/transforms-3/784261a250474463460b82c88cd93308/transformed/localbroadcastmanager-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /Users/codingearth/.gradle/caches/transforms-3/784261a250474463460b82c88cd93308/transformed/localbroadcastmanager-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /Users/codingearth/.gradle/caches/transforms-3/6aec506bb69fca49f3893c0418aa757d/transformed/exifinterface-1.3.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /Users/codingearth/.gradle/caches/transforms-3/6aec506bb69fca49f3893c0418aa757d/transformed/exifinterface-1.3.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/codingearth/.gradle/caches/transforms-3/8a3ff53f3181b8bfec731869565d7551/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/codingearth/.gradle/caches/transforms-3/8a3ff53f3181b8bfec731869565d7551/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/codingearth/.gradle/caches/transforms-3/9f7d43b6087acb17ad84fa3dfa8d58b4/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/codingearth/.gradle/caches/transforms-3/9f7d43b6087acb17ad84fa3dfa8d58b4/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] /Users/codingearth/.gradle/caches/transforms-3/fc740ce8f988fd64f49c90401667f4c5/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] /Users/codingearth/.gradle/caches/transforms-3/fc740ce8f988fd64f49c90401667f4c5/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/codingearth/.gradle/caches/transforms-3/f87d67599aa47d0f756ed6682d31418b/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/codingearth/.gradle/caches/transforms-3/f87d67599aa47d0f756ed6682d31418b/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/codingearth/.gradle/caches/transforms-3/d05da532477649963fa3e82d58e0a3a9/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/codingearth/.gradle/caches/transforms-3/d05da532477649963fa3e82d58e0a3a9/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/codingearth/.gradle/caches/transforms-3/dbce0d73524d10cf4919bcde513070df/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/codingearth/.gradle/caches/transforms-3/dbce0d73524d10cf4919bcde513070df/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/codingearth/.gradle/caches/transforms-3/4abfb14423eab8b58a348c08c4a2b0d2/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/codingearth/.gradle/caches/transforms-3/4abfb14423eab8b58a348c08c4a2b0d2/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] /Users/codingearth/.gradle/caches/transforms-3/008640dc145fb932e6f149fc5c686273/transformed/jetified-firebase-components-17.1.5/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] /Users/codingearth/.gradle/caches/transforms-3/008640dc145fb932e6f149fc5c686273/transformed/jetified-firebase-components-17.1.5/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/codingearth/.gradle/caches/transforms-3/06f00a1fb9c96bd176c386a62dacacab/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/codingearth/.gradle/caches/transforms-3/06f00a1fb9c96bd176c386a62dacacab/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/codingearth/.gradle/caches/transforms-3/eb063735a0858b7f5c4d8f25728ca186/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/codingearth/.gradle/caches/transforms-3/eb063735a0858b7f5c4d8f25728ca186/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/codingearth/.gradle/caches/transforms-3/aa453a995aae71b489838fe82bb0a5df/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/codingearth/.gradle/caches/transforms-3/aa453a995aae71b489838fe82bb0a5df/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /Users/codingearth/.gradle/caches/transforms-3/d51cb0196c5548bb09a439efa51c4fe9/transformed/jetified-transport-api-3.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /Users/codingearth/.gradle/caches/transforms-3/d51cb0196c5548bb09a439efa51c4fe9/transformed/jetified-transport-api-3.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/codingearth/.gradle/caches/transforms-3/c72c9455d4e429e33b8c825459dce2ad/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/codingearth/.gradle/caches/transforms-3/c72c9455d4e429e33b8c825459dce2ad/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/codingearth/.gradle/caches/transforms-3/876047e697106f3e74b1b8fb63b7eb63/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/codingearth/.gradle/caches/transforms-3/876047e697106f3e74b1b8fb63b7eb63/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/codingearth/.gradle/caches/transforms-3/a29f78d2ae4ae3313f99d3c90ee65762/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/codingearth/.gradle/caches/transforms-3/a29f78d2ae4ae3313f99d3c90ee65762/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] /Users/codingearth/.gradle/caches/transforms-3/89a9d9d57cbd452d47af537aeb6acace/transformed/jetified-core-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] /Users/codingearth/.gradle/caches/transforms-3/89a9d9d57cbd452d47af537aeb6acace/transformed/jetified-core-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.odml:image:1.0.0-beta1] /Users/codingearth/.gradle/caches/transforms-3/a3d91e7aeef2b7791021de8607443e8d/transformed/jetified-image-1.0.0-beta1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.odml:image:1.0.0-beta1] /Users/codingearth/.gradle/caches/transforms-3/a3d91e7aeef2b7791021de8607443e8d/transformed/jetified-image-1.0.0-beta1/AndroidManifest.xml:5:5-44
INJECTED from /Users/codingearth/Downloads/Git/sq_appt_app_2/android/app/src/debug/AndroidManifest.xml
INJECTED from /Users/codingearth/Downloads/Git/sq_appt_app_2/android/app/src/debug/AndroidManifest.xml
	android:targetSdkVersion
		INJECTED from /Users/codingearth/Downloads/Git/sq_appt_app_2/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/codingearth/Downloads/Git/sq_appt_app_2/android/app/src/debug/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/codingearth/Downloads/Git/sq_appt_app_2/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/codingearth/Downloads/Git/sq_appt_app_2/android/app/src/debug/AndroidManifest.xml
uses-permission#android.permission.WAKE_LOCK
ADDED from [:firebase_messaging] /Users/codingearth/Downloads/Git/sq_appt_app_2/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-68
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/codingearth/.gradle/caches/transforms-3/dc7867c07b37f8828bd626230c39b4a2/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/codingearth/.gradle/caches/transforms-3/dc7867c07b37f8828bd626230c39b4a2/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-messaging:23.4.1] /Users/codingearth/.gradle/caches/transforms-3/b54e90daa8d159044b9b2267c32ce2f3/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-messaging:23.4.1] /Users/codingearth/.gradle/caches/transforms-3/b54e90daa8d159044b9b2267c32ce2f3/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /Users/codingearth/.gradle/caches/transforms-3/b3e65a0cabf2df04ff03620ad711da82/transformed/jetified-play-services-cloud-messaging-17.1.0/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /Users/codingearth/.gradle/caches/transforms-3/b3e65a0cabf2df04ff03620ad711da82/transformed/jetified-play-services-cloud-messaging-17.1.0/AndroidManifest.xml:9:5-68
	android:name
		ADDED from [:firebase_messaging] /Users/codingearth/Downloads/Git/sq_appt_app_2/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:10:22-65
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [:firebase_messaging] /Users/codingearth/Downloads/Git/sq_appt_app_2/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:13:5-77
MERGED from [:flutter_local_notifications] /Users/codingearth/Downloads/Git/sq_appt_app_2/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-77
MERGED from [:flutter_local_notifications] /Users/codingearth/Downloads/Git/sq_appt_app_2/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-77
MERGED from [com.google.firebase:firebase-messaging:23.4.1] /Users/codingearth/.gradle/caches/transforms-3/b54e90daa8d159044b9b2267c32ce2f3/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:23:5-77
MERGED from [com.google.firebase:firebase-messaging:23.4.1] /Users/codingearth/.gradle/caches/transforms-3/b54e90daa8d159044b9b2267c32ce2f3/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:23:5-77
	android:name
		ADDED from [:firebase_messaging] /Users/codingearth/Downloads/Git/sq_appt_app_2/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:13:22-74
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingBackgroundService
ADDED from [:firebase_messaging] /Users/codingearth/Downloads/Git/sq_appt_app_2/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:16:9-19:72
	android:exported
		ADDED from [:firebase_messaging] /Users/codingearth/Downloads/Git/sq_appt_app_2/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:18:13-37
	android:permission
		ADDED from [:firebase_messaging] /Users/codingearth/Downloads/Git/sq_appt_app_2/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:19:13-69
	android:name
		ADDED from [:firebase_messaging] /Users/codingearth/Downloads/Git/sq_appt_app_2/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:17:13-107
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingService
ADDED from [:firebase_messaging] /Users/codingearth/Downloads/Git/sq_appt_app_2/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:20:9-26:19
	android:exported
		ADDED from [:firebase_messaging] /Users/codingearth/Downloads/Git/sq_appt_app_2/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:22:13-37
	android:name
		ADDED from [:firebase_messaging] /Users/codingearth/Downloads/Git/sq_appt_app_2/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:21:13-97
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
